product,year,Export quantity (t),Export value (1000 USD),Food supply (kcal/capita/day) (kcal/cap/d),Food supply quantity (kg/capita/yr) (kg/cap),Import quantity (t),Import value (1000 USD),Production (t),Stock Variation (t),Yield (kg/ha)
ginger,2023,166.88,39,,,3.51,4,52771.93,,10202.9
ginger,2024,466.91,466,,,0.19,1,52977.54,,10370.0
okra,2007,,,,,,,40552.0,,2700.0
okra,2008,,,,,,,41585.0,,2700.0
okra,2009,,,,,,,47169.0,,2533.0
okra,2010,,,,,,,60384.0,,2515.6
okra,2011,,,,,,,63533.0,,1984.2
okra,2012,,,,,,,69060.0,,2345.2
okra,2013,,,,,,,75284.0,,2532.9
okra,2014,,,,,,,75960.0,,2642.1
okra,2015,,,,,,,77935.0,,2640.6
okra,2016,,,,,,,78763.0,,2359.8
okra,2017,,,,,,,69060.0,,2260.8
okra,2018,,,,,,,75252.67,,2416.1
okra,2019,,,,,,,74358.56,,2427.3
okra,2020,,,,,,,76052.2,,2493.4
okra,2021,,,,,,,75221.14,,2420.2
okra,2022,,,,,,,75210.63,,2382.6
okra,2023,,,,,,,75494.66,,2374.6
okra,2024,,,,,,,75308.81,,2352.3
onions,2010,,,3.46,3.23,4444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444,,65656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565656565,,
onions,2011,,,5.7,5.32,3333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333,,114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114114,,
onions,2012,,,9.6,8.96,5555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555,,198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198198,,
onions,2013,,,9.82,9.17,5555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555,,209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209209,,
onions,2014,,,13.48,12.59,5555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555,,297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297297,,
onions,2015,,,13.09,12.22,3333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333,,300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300300,,
onions,2016,,,12.84,11.99,3333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333,,304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304304,,
onions,2017,,,12.62,11.78,2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222,,308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308308,,
onions,2018,,,12.48,11.65,4444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444444,,317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317317,,
